// cResource subclass information. [05-03-2021 22-48-16]
// Image Base: 0X400000

Class [rAI], file extension: ais
Class [rQuestMarkerInfo], file extension: qmi
Class [rQuestSequenceList], file extension: qsq
Class [rQuestTextData], file extension: qtd
Class [rRagdoll], file extension: rdd
Class [rRageTable], file extension: rag
Class [rReaction], file extension: rac
Class [rRecommendDragonSkill], file extension: rds
Class [rRegionBreakInfo], file extension: erb
Class [rRegionStatusCtrlTable], file extension: rsc
Class [rRenderTargetTexture], file extension: rtex
Class [rReplaceWardGmdList], file extension: repgmdlist
Class [rRigidBody], file extension: rbd
Class [rRoomWearParam], file extension: rwr
Class [rScenario], file extension: sce
Class [rSceneTexture], file extension: stex
Class [rScheduler], file extension: sdl
Class [rShader2], file extension: mfx
Class [rShaderCache], file extension: sch
Class [rShaderPackage], file extension: spkg
Class [rShakeCtrl], file extension: shake_ctrl
Class [rShlLimit], file extension: slm
Class [rShlParamList], file extension: shl
Class [rShopGoods], file extension: spg_tbl
Class [rShotReqInfo], file extension: sri
Class [rShotReqInfo2], file extension: sri2
Class [rShrinkBlowValue], file extension: sbv
Class [rSimpleCom::rChatComData], file extension: ccd
Class [rSitePack], file extension: sit
Class [rSituationMsgCtrl], file extension: smc
Class [rSky], file extension: sky
Class [rSndPitchLimit], file extension: spl
Class [rSoundAreaInfo], file extension: sar
Class [rSoundAttributeSe], file extension: aser
Class [rSoundBank], file extension: sbkr
Class [rSoundBossBgm], file extension: sbb
Class [rSoundCurveSet], file extension: scsr
Class [rSoundCurveXml], file extension: scvr.xml
Class [rSoundDirectionalCurveXml], file extension: sdcr.xml
Class [rSoundDirectionalSet], file extension: sdsr
Class [rSoundEQ], file extension: equr
Class [rSoundHitInfo], file extension: shi
Class [rSoundMotionSe], file extension: mser
Class [rSoundOptData], file extension: sot
Class [rSoundParamOfs], file extension: spo
Class [rSoundPhysicsJoint], file extension: spjr
Class [rSoundPhysicsList], file extension: splr
Class [rSoundPhysicsRigidBody], file extension: sprr
Class [rSoundPhysicsSoftBody], file extension: spsr
Class [rSoundRangeEqSet], file extension: sreq
Class [rSoundRequest], file extension: srqr
Class [rSoundReverb], file extension: revr
Class [rSoundSequenceSe], file extension: ssqr
Class [rSoundSimpleCurve], file extension: sscr
Class [rSoundSourceMSADPCM], file extension: xsew
Class [rSoundSourceOggVorbis], file extension: sngw
Class [rSoundSourcePC], file extension: 
Class [rSoundSpeakerSetXml], file extension: sssr.xml
Class [rSoundStreamRequest], file extension: stqr
Class [rSoundSubMixer], file extension: smxr
Class [rSoundSubMixerSet], file extension: sms
Class [rStageAdjoinList], file extension: sal
Class [rStageAdjoinList2], file extension: sal2
Class [rStageConnect], file extension: scc
Class [rStageCustom], file extension: sca
Class [rStageCustomParts], file extension: scp
Class [rStageCustomPartsEx], file extension: scpx
Class [rStageInfo], file extension: sti
Class [rStageJoint], file extension: sja
Class [rStageList], file extension: slt
Class [rStageMap], file extension: smp
Class [rStageToSpot], file extension: sts
Class [rStaminaDecTbl], file extension: sdt
Class [rStarCatalog], file extension: stc
Class [rStartPos], file extension: stp
Class [rStartPosArea], file extension: sta
Class [rStatusCheck], file extension: sck
Class [rStatusGainTable], file extension: sg_tbl
Class [rSwingModel], file extension: swm
Class [rTable], file extension: 
Class [rTargetCursorOffset], file extension: tco
Class [rTbl2Base], file extension: 
Class [rTbl2ChatMacro], file extension: tcm
Class [rTbl2ClanEmblemTextureId], file extension: ceti_tbl
Class [rTbl2ItemIconId], file extension: tii
Class [rTblMenuComm], file extension: tmc
Class [rTblMenuOption], file extension: tmo
Class [rTexDetailEdit], file extension: tde
Class [rTexture], file extension: tex
Class [rTextureJpeg], file extension: tex
Class [rTextureMemory], file extension: tex
Class [rTexturePNG], file extension: tex
Class [rThinkParamRange], file extension: thp_range
Class [rThinkParamTimer], file extension: thp_timer
Class [rTutorialDialogMessage], file extension: tdm
Class [rTutorialList], file extension: tlt
Class [rTutorialQuestGroup], file extension: tqg
Class [rTutorialTargetList], file extension: ttl
Class [rVertices], file extension: vts
Class [rVfxLightInfluence], file extension: eli
Class [rVibration], file extension: vib
Class [rWarpLocation], file extension: wal
Class [rWaypoint], file extension: wpt
Class [rWaypoint2], file extension: wp2
Class [rWeaponOffset], file extension: wpn_ofs
Class [rWeaponResTable], file extension: wrt
Class [rWeatherEffectParam], file extension: wep
Class [rWeatherFogInfo], file extension: wtf
Class [rWeatherInfoTbl], file extension: wta
Class [rWeatherParamEfcInfo], file extension: wte
Class [rWeatherParamInfoTbl], file extension: wtl
Class [rWeatherStageInfo], file extension: wsi
Class [rWepCateResTbl], file extension: wcrt
Class [rZone], file extension: zon
Class [rkThinkData], file extension: pen
Class [uSoundSubMixer::CurrentSubMixer], file extension: smxr
